c:\Users\Chris\AppData\Local\Programs\Python\Python311\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1799: Total Reward: 273.0, Episode Length: 917
Episode 1800: Total Reward: 168.0, Episode Length: 688
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1802: Total Reward: 252.0, Episode Length: 1085
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1804: Total Reward: 357.0, Episode Length: 959
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1808: Total Reward: 189.0, Episode Length: 612
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1810: Total Reward: 231.0, Episode Length: 855
Episode 1811: Total Reward: 126.0, Episode Length: 485
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1816: Total Reward: 231.0, Episode Length: 864
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1818: Total Reward: 210.0, Episode Length: 774
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1823: Total Reward: 147.0, Episode Length: 685
Episode 1824: Total Reward: 294.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1827: Total Reward: 231.0, Episode Length: 1032
Episode 1828: Total Reward: 189.0, Episode Length: 707
Episode 1829: Total Reward: 252.0, Episode Length: 895
Episode 1830: Total Reward: 336.0, Episode Length: 1076
Episode 1831: Total Reward: 252.0, Episode Length: 939
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1833: Total Reward: 378.0, Episode Length: 1012
Episode 1834: Total Reward: 168.0, Episode Length: 815
Episode 1835: Total Reward: 357.0, Episode Length: 740
Episode 1836: Total Reward: 168.0, Episode Length: 485
Episode 1837: Total Reward: 525.0, Episode Length: 917
Episode 1838: Total Reward: 567.0, Episode Length: 1141
Episode 1839: Total Reward: 294.0, Episode Length: 939
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1841: Total Reward: 252.0, Episode Length: 604
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1844: Total Reward: 84.0, Episode Length: 376
Episode 1845: Total Reward: 189.0, Episode Length: 750
Episode 1846: Total Reward: 273.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1848: Total Reward: 294.0, Episode Length: 1128
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1851: Total Reward: 378.0, Episode Length: 1076
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1854: Total Reward: 357.0, Episode Length: 1096
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1860: Total Reward: 189.0, Episode Length: 822
Episode 1861: Total Reward: 168.0, Episode Length: 591
Episode 1862: Total Reward: 336.0, Episode Length: 939
Episode 1863: Total Reward: 189.0, Episode Length: 612
Episode 1864: Total Reward: 189.0, Episode Length: 652
Episode 1865: Total Reward: 294.0, Episode Length: 874
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1869: Total Reward: 147.0, Episode Length: 419
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1872: Total Reward: 231.0, Episode Length: 814
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1874: Total Reward: 399.0, Episode Length: 864
Episode 1875: Total Reward: 189.0, Episode Length: 885
Episode 1876: Total Reward: 252.0, Episode Length: 740
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1878: Total Reward: 210.0, Episode Length: 906
Episode 1879: Total Reward: 168.0, Episode Length: 856
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1881: Total Reward: 231.0, Episode Length: 696
Episode 1882: Total Reward: 378.0, Episode Length: 874
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1884: Total Reward: 378.0, Episode Length: 814
Episode 1885: Total Reward: 231.0, Episode Length: 731
Episode 1886: Total Reward: 357.0, Episode Length: 718
Episode 1887: Total Reward: 189.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1890: Total Reward: 189.0, Episode Length: 688
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1892: Total Reward: 210.0, Episode Length: 801
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1895: Total Reward: 189.0, Episode Length: 760
Episode 1896: Total Reward: 252.0, Episode Length: 864
Episode 1897: Total Reward: 252.0, Episode Length: 834
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1899: Total Reward: 126.0, Episode Length: 505
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1904: Total Reward: 315.0, Episode Length: 895
Episode 1905: Total Reward: 420.0, Episode Length: 1055
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1909: Total Reward: 168.0, Episode Length: 906
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1912: Total Reward: 189.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1917: Total Reward: 378.0, Episode Length: 856
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1923: Total Reward: 294.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1929: Total Reward: 336.0, Episode Length: 855
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1931: Total Reward: 168.0, Episode Length: 527
Episode 1932: Total Reward: 252.0, Episode Length: 707
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1936: Total Reward: 252.0, Episode Length: 822
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1938: Total Reward: 231.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1941: Total Reward: 378.0, Episode Length: 980
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1946: Total Reward: 105.0, Episode Length: 496
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1949: Total Reward: 252.0, Episode Length: 731
Episode 1950: Total Reward: 189.0, Episode Length: 740
Episode 1951: Total Reward: 399.0, Episode Length: 1066
Episode 1952: Total Reward: 189.0, Episode Length: 647
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1954: Total Reward: 357.0, Episode Length: 750
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1958: Total Reward: 189.0, Episode Length: 781
Episode 1959: Total Reward: 252.0, Episode Length: 760
Episode 1960: Total Reward: 231.0, Episode Length: 646
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1962: Total Reward: 189.0, Episode Length: 442
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1964: Total Reward: 189.0, Episode Length: 605
Episode 1965: Total Reward: 315.0, Episode Length: 822
Episode 1966: Total Reward: 210.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1971: Total Reward: 189.0, Episode Length: 579
Episode 1972: Total Reward: 231.0, Episode Length: 1076
Episode 1973: Total Reward: 336.0, Episode Length: 855
Episode 1974: Total Reward: 315.0, Episode Length: 856
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1980: Total Reward: 210.0, Episode Length: 939
Episode 1981: Total Reward: 231.0, Episode Length: 591
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1984: Total Reward: 189.0, Episode Length: 750
Episode 1985: Total Reward: 378.0, Episode Length: 959
Episode 1986: Total Reward: 168.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1988: Total Reward: 189.0, Episode Length: 1110
Episode 1989: Total Reward: 294.0, Episode Length: 1002
Episode 1990: Total Reward: 189.0, Episode Length: 983
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1995: Total Reward: 252.0, Episode Length: 959
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1999: Total Reward: 315.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
